CNT,CLIENT_ADDVERY_SEGMENT_JUN,CLIENT_ADDVERY_SEGMENT_JUL,CLIENT_ADDVERY_SEGMENT_AUG,CLIENT_ADDVERY_SEGMENT_SEP,CLIENT_ADDVERY_SEGMENT_OCT,CLIENT_ADDVERY_SEGMENT_NOV
2,1-Active Customer,2-Onboarding,2-Onboarding,1-Active Customer,3-Retention,3-Retention
2,4-Winback,2-Onboarding,1-Active Customer,2-Onboarding,1-Active Customer,2-Onboarding
2,3-Retention,1-Active Customer,2-Onboarding,2-Onboarding,2-Onboarding,2-Onboarding
190,3-Retention,4-Winback,1-Active Customer,1-Active Customer,1-Active Customer,1-Active Customer
90,1-Active Customer,3-Retention,3-Retention,3-Retention,1-Active Customer,3-Retention
3,2-Onboarding,3-Retention,3-Retention,3-Retention,3-Retention,2-Onboarding
5,1-Active Customer,1-Active Customer,1-Active Customer,2-Onboarding,1-Active Customer,2-Onboarding
6,4-Winback,4-Winback,3-Retention,3-Retention,1-Active Customer,1-Active Customer
25,1-Active Customer,1-Active Customer,1-Active Customer,1-Active Customer,2-Onboarding,1-Active Customer
74,1-Active Customer,1-Active Customer,3-Retention,1-Active Customer,3-Retention,1-Active Customer
603,3-Retention,3-Retention,1-Active Customer,3-Retention,3-Retention,3-Retention
8,3-Retention,4-Winback,2-Onboarding,2-Onboarding,2-Onboarding,1-Active Customer
19,2-Onboarding,1-Active Customer,2-Onboarding,2-Onboarding,2-Onboarding,3-Retention
21,1-Active Customer,1-Active Customer,3-Retention,2-Onboarding,2-Onboarding,3-Retention
1,2-Onboarding,2-Onboarding,1-Active Customer,3-Retention,3-Retention,1-Active Customer
183,4-Winback,2-Onboarding,2-Onboarding,2-Onboarding,2-Onboarding,1-Active Customer
27,2-Onboarding,2-Onboarding,1-Active Customer,2-Onboarding,2-Onboarding,3-Retention
1,3-Retention,2-Onboarding,3-Retention,3-Retention,3-Retention,1-Active Customer
1,3-Retention,2-Onboarding,2-Onboarding,2-Onboarding,1-Active Customer,2-Onboarding
48,2-Onboarding,1-Active Customer,2-Onboarding,2-Onboarding,2-Onboarding,2-Onboarding
83,1-Active Customer,2-Onboarding,3-Retention,3-Retention,3-Retention,3-Retention
2,1-Active Customer,1-Active Customer,2-Onboarding,1-Active Customer,2-Onboarding,2-Onboarding
15,1-Active Customer,2-Onboarding,2-Onboarding,2-Onboarding,2-Onboarding,1-Active Customer
1,1-Active Customer,3-Retention,2-Onboarding,1-Active Customer,1-Active Customer,1-Active Customer
68,1-Active Customer,3-Retention,3-Retention,1-Active Customer,1-Active Customer,3-Retention
3,3-Retention,3-Retention,1-Active Customer,2-Onboarding,2-Onboarding,2-Onboarding
9,2-Onboarding,2-Onboarding,1-Active Customer,2-Onboarding,3-Retention,3-Retention
86,4-Winback,1-Active Customer,2-Onboarding,2-Onboarding,2-Onboarding,2-Onboarding
80,1-Active Customer,1-Active Customer,1-Active Customer,1-Active Customer,1-Active Customer,2-Onboarding
37,2-Onboarding,2-Onboarding,3-Retention,1-Active Customer,1-Active Customer,3-Retention
1,4-Winback,1-Active Customer,2-Onboarding,2-Onboarding,1-Active Customer,1-Active Customer
1853,2-Onboarding,1-Active Customer,1-Active Customer,1-Active Customer,1-Active Customer,1-Active Customer
4,1-Active Customer,2-Onboarding,1-Active Customer,1-Active Customer,3-Retention,3-Retention
1,3-Retention,4-Winback,4-Winback,2-Onboarding,1-Active Customer,2-Onboarding
4,3-Retention,1-Active Customer,2-Onboarding,3-Retention,3-Retention,3-Retention
4,4-Winback,4-Winback,3-Retention,3-Retention,3-Retention,1-Active Customer
142706,2-Onboarding,2-Onboarding,2-Onboarding,2-Onboarding,2-Onboarding,3-Retention
2,2-Onboarding,2-Onboarding,1-Active Customer,3-Retention,1-Active Customer,1-Active Customer
1,4-Winback,1-Active Customer,1-Active Customer,2-Onboarding,1-Active Customer,2-Onboarding
455227,1-Active Customer,1-Active Customer,1-Active Customer,1-Active Customer,1-Active Customer,1-Active Customer
182086,3-Retention,3-Retention,3-Retention,4-Winback,4-Winback,4-Winback
4,3-Retention,2-Onboarding,2-Onboarding,2-Onboarding,2-Onboarding,1-Active Customer
1,3-Retention,3-Retention,1-Active Customer,1-Active Customer,2-Onboarding,1-Active Customer
186,3-Retention,4-Winback,4-Winback,4-Winback,1-Active Customer,1-Active Customer
10,1-Active Customer,1-Active Customer,2-Onboarding,2-Onboarding,3-Retention,1-Active Customer
3,2-Onboarding,1-Active Customer,1-Active Customer,3-Retention,3-Retention,1-Active Customer
282,1-Active Customer,1-Active Customer,1-Active Customer,3-Retention,1-Active Customer,3-Retention
19,1-Active Customer,1-Active Customer,1-Active Customer,3-Retention,2-Onboarding,2-Onboarding
1,1-Active Customer,2-Onboarding,1-Active Customer,1-Active Customer,2-Onboarding,3-Retention
1,1-Active Customer,1-Active Customer,2-Onboarding,1-Active Customer,2-Onboarding,3-Retention
264,1-Active Customer,1-Active Customer,1-Active Customer,2-Onboarding,2-Onboarding,2-Onboarding
118,4-Winback,4-Winback,1-Active Customer,1-Active Customer,1-Active Customer,2-Onboarding
15,2-Onboarding,1-Active Customer,1-Active Customer,2-Onboarding,1-Active Customer,1-Active Customer
5,1-Active Customer,1-Active Customer,1-Active Customer,2-Onboarding,3-Retention,1-Active Customer
1129,1-Active Customer,1-Active Customer,1-Active Customer,3-Retention,3-Retention,1-Active Customer
419,4-Winback,1-Active Customer,1-Active Customer,1-Active Customer,3-Retention,3-Retention
16,3-Retention,3-Retention,4-Winback,4-Winback,1-Active Customer,2-Onboarding
1,3-Retention,2-Onboarding,3-Retention,3-Retention,1-Active Customer,1-Active Customer
10,4-Winback,2-Onboarding,1-Active Customer,2-Onboarding,2-Onboarding,2-Onboarding
1,3-Retention,3-Retention,2-Onboarding,2-Onboarding,3-Retention,3-Retention
11,3-Retention,3-Retention,3-Retention,1-Active Customer,1-Active Customer,2-Onboarding
24,2-Onboarding,1-Active Customer,1-Active Customer,1-Active Customer,2-Onboarding,3-Retention
105,4-Winback,1-Active Customer,1-Active Customer,1-Active Customer,2-Onboarding,2-Onboarding
5,1-Active Customer,1-Active Customer,2-Onboarding,2-Onboarding,1-Active Customer,3-Retention
4,2-Onboarding,3-Retention,3-Retention,3-Retention,2-Onboarding,2-Onboarding
2,3-Retention,4-Winback,1-Active Customer,3-Retention,3-Retention,3-Retention
2,4-Winback,4-Winback,1-Active Customer,1-Active Customer,2-Onboarding,1-Active Customer
1,2-Onboarding,2-Onboarding,2-Onboarding,3-Retention,3-Retention,2-Onboarding
1,2-Onboarding,1-Active Customer,2-Onboarding,1-Active Customer,2-Onboarding,1-Active Customer
1,4-Winback,4-Winback,3-Retention,1-Active Customer,1-Active Customer,3-Retention
290,3-Retention,3-Retention,3-Retention,4-Winback,4-Winback,1-Active Customer
24,2-Onboarding,1-Active Customer,1-Active Customer,2-Onboarding,2-Onboarding,3-Retention
1655,1-Active Customer,1-Active Customer,1-Active Customer,3-Retention,1-Active Customer,1-Active Customer
1,4-Winback,2-Onboarding,2-Onboarding,1-Active Customer,2-Onboarding,1-Active Customer
244,3-Retention,1-Active Customer,1-Active Customer,1-Active Customer,3-Retention,1-Active Customer
127,4-Winback,2-Onboarding,1-Active Customer,1-Active Customer,1-Active Customer,1-Active Customer
36,1-Active Customer,1-Active Customer,2-Onboarding,2-Onboarding,1-Active Customer,1-Active Customer
36,2-Onboarding,2-Onboarding,2-Onboarding,2-Onboarding,1-Active Customer,2-Onboarding
1310,3-Retention,3-Retention,4-Winback,4-Winback,2-Onboarding,2-Onboarding
6,1-Active Customer,2-Onboarding,2-Onboarding,1-Active Customer,1-Active Customer,3-Retention
2,2-Onboarding,1-Active Customer,1-Active Customer,3-Retention,1-Active Customer,3-Retention
16,2-Onboarding,2-Onboarding,1-Active Customer,1-Active Customer,2-Onboarding,3-Retention
578,3-Retention,3-Retention,3-Retention,3-Retention,3-Retention,2-Onboarding
22,3-Retention,3-Retention,4-Winback,4-Winback,4-Winback,3-Retention
53,2-Onboarding,2-Onboarding,3-Retention,3-Retention,1-Active Customer,3-Retention
2,1-Active Customer,2-Onboarding,2-Onboarding,1-Active Customer,2-Onboarding,1-Active Customer
1,3-Retention,4-Winback,4-Winback,2-Onboarding,2-Onboarding,1-Active Customer
5,3-Retention,3-Retention,3-Retention,4-Winback,3-Retention,1-Active Customer
878,1-Active Customer,3-Retention,3-Retention,3-Retention,1-Active Customer,1-Active Customer
6,2-Onboarding,2-Onboarding,1-Active Customer,1-Active Customer,3-Retention,1-Active Customer
747,4-Winback,4-Winback,4-Winback,3-Retention,3-Retention,3-Retention
39,4-Winback,3-Retention,1-Active Customer,1-Active Customer,1-Active Customer,1-Active Customer
19,2-Onboarding,1-Active Customer,3-Retention,3-Retention,3-Retention,3-Retention
1,3-Retention,2-Onboarding,2-Onboarding,1-Active Customer,1-Active Customer,1-Active Customer
1,3-Retention,2-Onboarding,1-Active Customer,2-Onboarding,2-Onboarding,2-Onboarding
135,4-Winback,2-Onboarding,2-Onboarding,2-Onboarding,1-Active Customer,1-Active Customer
3,3-Retention,4-Winback,2-Onboarding,1-Active Customer,1-Active Customer,1-Active Customer
78,2-Onboarding,2-Onboarding,2-Onboarding,3-Retention,1-Active Customer,3-Retention
223,1-Active Customer,1-Active Customer,1-Active Customer,1-Active Customer,2-Onboarding,2-Onboarding
8,1-Active Customer,1-Active Customer,2-Onboarding,1-Active Customer,1-Active Customer,3-Retention
3,2-Onboarding,2-Onboarding,1-Active Customer,2-Onboarding,3-Retention,1-Active Customer
36,2-Onboarding,2-Onboarding,3-Retention,1-Active Customer,3-Retention,3-Retention
3138,4-Winback,1-Active Customer,1-Active Customer,1-Active Customer,1-Active Customer,1-Active Customer
219,3-Retention,3-Retention,4-Winback,1-Active Customer,1-Active Customer,1-Active Customer
1,2-Onboarding,4-Winback,4-Winback,3-Retention,3-Retention,3-Retention
251,3-Retention,3-Retention,3-Retention,3-Retention,4-Winback,1-Active Customer
242,3-Retention,3-Retention,3-Retention,4-Winback,1-Active Customer,1-Active Customer
16,1-Active Customer,2-Onboarding,1-Active Customer,1-Active Customer,1-Active Customer,3-Retention
22817,1-Active Customer,3-Retention,3-Retention,3-Retention,3-Retention,3-Retention
3,3-Retention,3-Retention,3-Retention,2-Onboarding,1-Active Customer,1-Active Customer
2,4-Winback,4-Winback,3-Retention,1-Active Customer,3-Retention,3-Retention
1138,3-Retention,4-Winback,4-Winback,4-Winback,2-Onboarding,2-Onboarding
39,2-Onboarding,1-Active Customer,1-Active Customer,1-Active Customer,3-Retention,1-Active Customer
39,1-Active Customer,3-Retention,1-Active Customer,1-Active Customer,3-Retention,1-Active Customer
13,1-Active Customer,1-Active Customer,3-Retention,3-Retention,2-Onboarding,3-Retention
330,4-Winback,4-Winback,4-Winback,1-Active Customer,1-Active Customer,2-Onboarding
788,3-Retention,2-Onboarding,2-Onboarding,2-Onboarding,2-Onboarding,2-Onboarding
510,3-Retention,1-Active Customer,1-Active Customer,3-Retention,3-Retention,3-Retention
131,2-Onboarding,2-Onboarding,2-Onboarding,1-Active Customer,1-Active Customer,3-Retention
23,2-Onboarding,3-Retention,3-Retention,1-Active Customer,1-Active Customer,3-Retention
5,1-Active Customer,2-Onboarding,3-Retention,3-Retention,1-Active Customer,1-Active Customer
1,3-Retention,4-Winback,4-Winback,4-Winback,3-Retention,1-Active Customer
21,2-Onboarding,2-Onboarding,1-Active Customer,1-Active Customer,1-Active Customer,2-Onboarding
19,4-Winback,2-Onboarding,2-Onboarding,1-Active Customer,1-Active Customer,2-Onboarding
1,1-Active Customer,2-Onboarding,1-Active Customer,3-Retention,3-Retention,1-Active Customer
83,4-Winback,1-Active Customer,1-Active Customer,2-Onboarding,2-Onboarding,2-Onboarding
50,1-Active Customer,2-Onboarding,1-Active Customer,1-Active Customer,1-Active Customer,1-Active Customer
300,1-Active Customer,1-Active Customer,2-Onboarding,2-Onboarding,2-Onboarding,2-Onboarding
12,4-Winback,2-Onboarding,2-Onboarding,2-Onboarding,1-Active Customer,2-Onboarding
4,3-Retention,3-Retention,1-Active Customer,1-Active Customer,2-Onboarding,2-Onboarding
2,3-Retention,4-Winback,2-Onboarding,2-Onboarding,1-Active Customer,1-Active Customer
33491,4-Winback,4-Winback,4-Winback,4-Winback,2-Onboarding,2-Onboarding
1358,3-Retention,4-Winback,2-Onboarding,2-Onboarding,2-Onboarding,2-Onboarding
45,3-Retention,3-Retention,3-Retention,4-Winback,4-Winback,3-Retention
4,3-Retention,4-Winback,1-Active Customer,2-Onboarding,2-Onboarding,2-Onboarding
39849,4-Winback,4-Winback,2-Onboarding,2-Onboarding,2-Onboarding,2-Onboarding
14,2-Onboarding,2-Onboarding,1-Active Customer,1-Active Customer,2-Onboarding,2-Onboarding
1,1-Active Customer,2-Onboarding,1-Active Customer,1-Active Customer,3-Retention,1-Active Customer
7,4-Winback,4-Winback,4-Winback,1-Active Customer,2-Onboarding,1-Active Customer
9,1-Active Customer,1-Active Customer,1-Active Customer,3-Retention,2-Onboarding,3-Retention
2,4-Winback,3-Retention,3-Retention,3-Retention,1-Active Customer,1-Active Customer
32,1-Active Customer,3-Retention,2-Onboarding,2-Onboarding,3-Retention,3-Retention
4,3-Retention,4-Winback,4-Winback,4-Winback,2-Onboarding,1-Active Customer
4039440,3-Retention,3-Retention,3-Retention,3-Retention,3-Retention,3-Retention
4,3-Retention,2-Onboarding,1-Active Customer,1-Active Customer,1-Active Customer,1-Active Customer
7,2-Onboarding,1-Active Customer,2-Onboarding,2-Onboarding,1-Active Customer,1-Active Customer
1,2-Onboarding,1-Active Customer,2-Onboarding,3-Retention,3-Retention,1-Active Customer
111948,2-Onboarding,3-Retention,3-Retention,3-Retention,3-Retention,3-Retention
539,3-Retention,3-Retention,1-Active Customer,1-Active Customer,3-Retention,3-Retention
1,4-Winback,4-Winback,3-Retention,3-Retention,1-Active Customer,3-Retention
4,2-Onboarding,2-Onboarding,2-Onboarding,1-Active Customer,3-Retention,1-Active Customer
4,2-Onboarding,1-Active Customer,3-Retention,1-Active Customer,1-Active Customer,1-Active Customer
868,3-Retention,4-Winback,4-Winback,4-Winback,4-Winback,2-Onboarding
189,1-Active Customer,3-Retention,1-Active Customer,3-Retention,3-Retention,3-Retention
1,2-Onboarding,2-Onboarding,3-Retention,3-Retention,2-Onboarding,2-Onboarding
130749,3-Retention,3-Retention,3-Retention,3-Retention,3-Retention,4-Winback
4,4-Winback,1-Active Customer,1-Active Customer,2-Onboarding,1-Active Customer,1-Active Customer
74,3-Retention,3-Retention,1-Active Customer,3-Retention,1-Active Customer,1-Active Customer
69,3-Retention,3-Retention,1-Active Customer,1-Active Customer,3-Retention,1-Active Customer
3,1-Active Customer,1-Active Customer,1-Active Customer,2-Onboarding,1-Active Customer,3-Retention
1,3-Retention,3-Retention,4-Winback,3-Retention,3-Retention,1-Active Customer
21384,3-Retention,3-Retention,3-Retention,1-Active Customer,1-Active Customer,1-Active Customer
20516,3-Retention,3-Retention,3-Retention,3-Retention,3-Retention,1-Active Customer
3,3-Retention,3-Retention,2-Onboarding,1-Active Customer,1-Active Customer,1-Active Customer
15,4-Winback,4-Winback,2-Onboarding,1-Active Customer,2-Onboarding,2-Onboarding
1161,1-Active Customer,3-Retention,3-Retention,1-Active Customer,1-Active Customer,1-Active Customer
2,4-Winback,2-Onboarding,1-Active Customer,2-Onboarding,2-Onboarding,1-Active Customer
718,2-Onboarding,2-Onboarding,2-Onboarding,3-Retention,3-Retention,1-Active Customer
1,3-Retention,3-Retention,3-Retention,4-Winback,1-Active Customer,3-Retention
5,4-Winback,4-Winback,4-Winback,3-Retention,1-Active Customer,2-Onboarding
19146,3-Retention,1-Active Customer,1-Active Customer,1-Active Customer,1-Active Customer,1-Active Customer
616,4-Winback,4-Winback,4-Winback,4-Winback,4-Winback,3-Retention
47,1-Active Customer,1-Active Customer,2-Onboarding,1-Active Customer,1-Active Customer,1-Active Customer
71,1-Active Customer,3-Retention,1-Active Customer,3-Retention,1-Active Customer,1-Active Customer
293,1-Active Customer,1-Active Customer,2-Onboarding,2-Onboarding,2-Onboarding,3-Retention
6,3-Retention,4-Winback,1-Active Customer,1-Active Customer,2-Onboarding,2-Onboarding
18,4-Winback,4-Winback,1-Active Customer,1-Active Customer,3-Retention,3-Retention
10,1-Active Customer,2-Onboarding,2-Onboarding,3-Retention,3-Retention,1-Active Customer
31,2-Onboarding,2-Onboarding,1-Active Customer,3-Retention,3-Retention,3-Retention
45,3-Retention,3-Retention,3-Retention,4-Winback,3-Retention,3-Retention
2,2-Onboarding,1-Active Customer,1-Active Customer,1-Active Customer,3-Retention,2-Onboarding
2,3-Retention,3-Retention,4-Winback,4-Winback,1-Active Customer,3-Retention
110,3-Retention,1-Active Customer,1-Active Customer,3-Retention,1-Active Customer,1-Active Customer
23,3-Retention,4-Winback,4-Winback,3-Retention,3-Retention,3-Retention
17,4-Winback,4-Winback,4-Winback,4-Winback,3-Retention,2-Onboarding
4,4-Winback,4-Winback,4-Winback,3-Retention,3-Retention,1-Active Customer
116,3-Retention,3-Retention,3-Retention,1-Active Customer,3-Retention,1-Active Customer
21,2-Onboarding,2-Onboarding,1-Active Customer,2-Onboarding,2-Onboarding,2-Onboarding
2,2-Onboarding,1-Active Customer,3-Retention,3-Retention,1-Active Customer,1-Active Customer
1927,3-Retention,1-Active Customer,1-Active Customer,1-Active Customer,3-Retention,3-Retention
24,4-Winback,3-Retention,2-Onboarding,2-Onboarding,2-Onboarding,2-Onboarding
82,1-Active Customer,3-Retention,3-Retention,1-Active Customer,3-Retention,3-Retention
4,1-Active Customer,2-Onboarding,1-Active Customer,2-Onboarding,2-Onboarding,3-Retention
32,2-Onboarding,1-Active Customer,1-Active Customer,3-Retention,3-Retention,3-Retention
3,1-Active Customer,2-Onboarding,1-Active Customer,2-Onboarding,3-Retention,3-Retention
1,1-Active Customer,2-Onboarding,1-Active Customer,3-Retention,3-Retention,3-Retention
584,2-Onboarding,3-Retention,3-Retention,1-Active Customer,1-Active Customer,1-Active Customer
46,2-Onboarding,3-Retention,3-Retention,3-Retention,1-Active Customer,3-Retention
1,3-Retention,3-Retention,3-Retention,2-Onboarding,1-Active Customer,2-Onboarding
26,3-Retention,3-Retention,4-Winback,4-Winback,3-Retention,3-Retention
1,3-Retention,2-Onboarding,1-Active Customer,1-Active Customer,1-Active Customer,3-Retention
1612,3-Retention,3-Retention,3-Retention,4-Winback,2-Onboarding,2-Onboarding
208,1-Active Customer,1-Active Customer,2-Onboarding,2-Onboarding,3-Retention,3-Retention
8,3-Retention,4-Winback,4-Winback,2-Onboarding,1-Active Customer,1-Active Customer
728,2-Onboarding,2-Onboarding,3-Retention,1-Active Customer,1-Active Customer,1-Active Customer
15,3-Retention,3-Retention,3-Retention,4-Winback,1-Active Customer,2-Onboarding
1321,3-Retention,3-Retention,3-Retention,3-Retention,1-Active Customer,3-Retention
6,4-Winback,2-Onboarding,1-Active Customer,1-Active Customer,1-Active Customer,3-Retention
1,3-Retention,4-Winback,2-Onboarding,2-Onboarding,1-Active Customer,2-Onboarding
110,1-Active Customer,1-Active Customer,3-Retention,3-Retention,1-Active Customer,3-Retention
759,3-Retention,1-Active Customer,3-Retention,3-Retention,3-Retention,3-Retention
285,1-Active Customer,2-Onboarding,2-Onboarding,2-Onboarding,3-Retention,3-Retention
255,1-Active Customer,2-Onboarding,2-Onboarding,2-Onboarding,2-Onboarding,2-Onboarding
3,3-Retention,3-Retention,2-Onboarding,2-Onboarding,2-Onboarding,1-Active Customer
18,1-Active Customer,2-Onboarding,2-Onboarding,2-Onboarding,1-Active Customer,1-Active Customer
3533,4-Winback,4-Winback,1-Active Customer,1-Active Customer,1-Active Customer,1-Active Customer
306,4-Winback,4-Winback,4-Winback,1-Active Customer,2-Onboarding,2-Onboarding
21100,1-Active Customer,1-Active Customer,1-Active Customer,1-Active Customer,1-Active Customer,3-Retention
21,2-Onboarding,3-Retention,1-Active Customer,3-Retention,3-Retention,3-Retention
1475,3-Retention,3-Retention,4-Winback,2-Onboarding,2-Onboarding,2-Onboarding
976,1-Active Customer,1-Active Customer,3-Retention,3-Retention,3-Retention,1-Active Customer
6,1-Active Customer,2-Onboarding,3-Retention,1-Active Customer,1-Active Customer,1-Active Customer
2,1-Active Customer,2-Onboarding,2-Onboarding,1-Active Customer,2-Onboarding,3-Retention
1,1-Active Customer,1-Active Customer,2-Onboarding,3-Retention,3-Retention,1-Active Customer
1,2-Onboarding,1-Active Customer,2-Onboarding,3-Retention,1-Active Customer,1-Active Customer
